hpn,hpn_rev,comment,reference,posting_gpstime
HH99,A,History: FEM: 14,infoupd,1264193598
HH99,A,History: FEM: 14,infoupd,1264193600
HH86,A,Cat7 cable connection is questionable,infoupd,1264193598
HH87,A,One tension is frayed,infoupd,1264193598
HH101,A,History: FEM: 58,infoupd,1264193598
HH101,A,Cat7 cable connection is questionable,infoupd,1264193600
HH101,A,History: FEM: 58,infoupd,1264193602
HH101,A,Not raised - waiting on pulldown rope,infoupd,1264193604
HH102,A,Not raised - waiting on pulldown rope,infoupd,1264193598
HH103,A,History: FEM: 60,infoupd,1264193598
HH103,A,History: FEM: 60,infoupd,1264193600
HH120,A,Not raised - waiting on pulldown rope,infoupd,1264193598
HH89,A,History: PAM: 43,infoupd,1264193598
HH124,A,History: PAM: 42,infoupd,1264193598
HH0,A,SNAPloc: 0,infoupd,1264203738
HH0,A,SNAPloc: 0,infoupd,1264203740
HH1,A,SNAPloc: 0,infoupd,1264203738
HH1,A,SNAPloc: 0,infoupd,1264203740
HH2,A,SNAPloc: 0,infoupd,1264203738
HH2,A,SNAPloc: 0,infoupd,1264203740
HH11,A,SNAPloc: 1,infoupd,1264203738
HH11,A,SNAPloc: 1,infoupd,1264203740
HH12,A,SNAPloc: 1,infoupd,1264203738
HH12,A,SNAPloc: 1,infoupd,1264203740
HH13,A,SNAPloc: 1,infoupd,1264203738
HH13,A,SNAPloc: 1,infoupd,1264203740
HH14,A,SNAPloc: 2,infoupd,1264203738
HH14,A,SNAPloc: 2,infoupd,1264203740
HH23,A,SNAPloc: 2,infoupd,1264203738
HH23,A,SNAPloc: 2,infoupd,1264203740
HH24,A,SNAPloc: 2,infoupd,1264203738
HH24,A,SNAPloc: 2,infoupd,1264203740
HH25,A,SNAPloc: 3,infoupd,1264203738
HH25,A,SNAPloc: 3,infoupd,1264203740
HH26,A,SNAPloc: 3,infoupd,1264203738
HH26,A,SNAPloc: 3,infoupd,1264203740
HH39,A,SNAPloc: 3,infoupd,1264203738
HH39,A,SNAPloc: 3,infoupd,1264203740
HH65,A,SNAPloc: 0,infoupd,1264203738
HH65,A,SNAPloc: 0,infoupd,1264203740
HH66,A,SNAPloc: 0,infoupd,1264203738
HH66,A,SNAPloc: 0,infoupd,1264203740
HH67,A,SNAPloc: 0,infoupd,1264203738
HH67,A,SNAPloc: 0,infoupd,1264203740
HH68,A,SNAPloc: 1,infoupd,1264203738
HH38,A,SNAPloc: 1,infoupd,1264203738
HH38,A,SNAPloc: 1,infoupd,1264203740
HH53,A,SNAPloc: 2,infoupd,1264203738
HH53,A,SNAPloc: 2,infoupd,1264203740
HH51,A,SNAPloc: 2,infoupd,1264203738
HH51,A,SNAPloc: 2,infoupd,1264203740
HH52,A,SNAPloc: 2,infoupd,1264203738
HH52,A,SNAPloc: 2,infoupd,1264203740
HH36,A,SNAPloc: 3,infoupd,1264203738
HH36,A,SNAPloc: 3,infoupd,1264203740
HH50,A,SNAPloc: 3,infoupd,1264203738
HH50,A,SNAPloc: 3,infoupd,1264203740
HH40,A,SNAPloc: 1,infoupd,1264203738
HH40,A,SNAPloc: 1,infoupd,1264203740
HH41,A,SNAPloc: 3,infoupd,1264203738
HH41,A,SNAPloc: 3,infoupd,1264203740
HH42,A,SNAPloc: 0,infoupd,1264203738
HH42,A,SNAPloc: 0,infoupd,1264203740
HH54,A,SNAPloc: 0,infoupd,1264203738
HH54,A,SNAPloc: 0,infoupd,1264203740
HH55,A,SNAPloc: 2,infoupd,1264203738
HH55,A,SNAPloc: 2,infoupd,1264203740
HH56,A,SNAPloc: 1,infoupd,1264203738
HH56,A,SNAPloc: 1,infoupd,1264203740
HH57,A,SNAPloc: 3,infoupd,1264203738
HH57,A,SNAPloc: 3,infoupd,1264203740
HH69,A,SNAPloc: 1,infoupd,1264203738
HH69,A,SNAPloc: 1,infoupd,1264203740
HH70,A,SNAPloc: 2,infoupd,1264203738
HH70,A,SNAPloc: 2,infoupd,1264203740
HH71,A,SNAPloc: 2,infoupd,1264203738
HH71,A,SNAPloc: 2,infoupd,1264203740
HH72,A,SNAPloc: 0,infoupd,1264203738
HH72,A,SNAPloc: 0,infoupd,1264203740
HH45,A,SNAPloc: 0,infoupd,1264203738
HH45,A,SNAPloc: 0,infoupd,1264203740
HH46,A,SNAPloc: 0,infoupd,1264203738
HH46,A,SNAPloc: 0,infoupd,1264203740
HH73,A,SNAPloc: 0,infoupd,1264203738
HH73,A,SNAPloc: 0,infoupd,1264203740
HH59,A,SNAPloc: 1,infoupd,1264203738
HH59,A,SNAPloc: 1,infoupd,1264203740
HH58,A,SNAPloc: 1,infoupd,1264203738
HH58,A,SNAPloc: 1,infoupd,1264203740
HH44,A,SNAPloc: 1,infoupd,1264203738
HH44,A,SNAPloc: 1,infoupd,1264203740
HH60,A,SNAPloc: 2,infoupd,1264203738
HH60,A,SNAPloc: 2,infoupd,1264203740
HH43,A,SNAPloc: 2,infoupd,1264203738
HH43,A,SNAPloc: 2,infoupd,1264203740
HH74,A,SNAPloc: 2,infoupd,1264203738
HH74,A,SNAPloc: 2,infoupd,1264203740
HH75,A,SNAPloc: 3,infoupd,1264203738
HH75,A,SNAPloc: 3,infoupd,1264203740
HH76,A,SNAPloc: 3,infoupd,1264203738
HH76,A,SNAPloc: 3,infoupd,1264203740
HH81,A,SNAPloc: 0,infoupd,1264203738
HH81,A,SNAPloc: 0,infoupd,1264203740
HH82,A,SNAPloc: 0,infoupd,1264203738
HH82,A,SNAPloc: 0,infoupd,1264203740
HH83,A,SNAPloc: 0,infoupd,1264203738
HH83,A,SNAPloc: 0,infoupd,1264203740
HH100,A,SNAPloc: 1,infoupd,1264203738
HH100,A,SNAPloc: 1,infoupd,1264203740
HH119,A,SNAPloc: 1,infoupd,1264203738
HH119,A,SNAPloc: 1,infoupd,1264203740
HH138,A,SNAPloc: 1,infoupd,1264203738
HH138,A,SNAPloc: 1,infoupd,1264203740
HH98,A,SNAPloc: 2,infoupd,1264203738
HH98,A,SNAPloc: 2,infoupd,1264203740
HH99,A,SNAPloc: 2,infoupd,1264203738
HH99,A,SNAPloc: 2,infoupd,1264203740
HH116,A,SNAPloc: 2,infoupd,1264203738
HH116,A,SNAPloc: 2,infoupd,1264203740
HH117,A,SNAPloc: 3,infoupd,1264203738
HH117,A,SNAPloc: 3,infoupd,1264203740
HH118,A,SNAPloc: 3,infoupd,1264203738
HH118,A,SNAPloc: 3,infoupd,1264203740
HH137,A,SNAPloc: 3,infoupd,1264203738
HH137,A,SNAPloc: 3,infoupd,1264203740
HH84,A,SNAPloc: 3,infoupd,1264203738
HH84,A,SNAPloc: 3,infoupd,1264203740
HH85,A,SNAPloc: 0,infoupd,1264203738
HH85,A,SNAPloc: 0,infoupd,1264203740
HH86,A,SNAPloc: 0,infoupd,1264203738
HH86,A,SNAPloc: 0,infoupd,1264203740
HH87,A,SNAPloc: 2,infoupd,1264203738
HH87,A,SNAPloc: 2,infoupd,1264203740
HH101,A,SNAPloc: 2,infoupd,1264203738
HH101,A,SNAPloc: 2,infoupd,1264203740
HH102,A,SNAPloc: 0,infoupd,1264203738
HH102,A,SNAPloc: 0,infoupd,1264203740
HH103,A,SNAPloc: 1,infoupd,1264203738
HH103,A,SNAPloc: 1,infoupd,1264203740
HH104,A,SNAPloc: 1,infoupd,1264203738
HH104,A,SNAPloc: 1,infoupd,1264203740
HH120,A,SNAPloc: 1,infoupd,1264203738
HH120,A,SNAPloc: 1,infoupd,1264203740
HH121,A,SNAPloc: 3,infoupd,1264203738
HH121,A,SNAPloc: 3,infoupd,1264203740
HH122,A,SNAPloc: 2,infoupd,1264203738
HH122,A,SNAPloc: 2,infoupd,1264203740
HH123,A,SNAPloc: 3,infoupd,1264203738
HH123,A,SNAPloc: 3,infoupd,1264203740
HH88,A,SNAPloc: 0,infoupd,1264203738
HH88,A,SNAPloc: 0,infoupd,1264203740
HH89,A,SNAPloc: 2,infoupd,1264203738
HH89,A,SNAPloc: 2,infoupd,1264203740
HH90,A,SNAPloc: 0,infoupd,1264203738
HH90,A,SNAPloc: 0,infoupd,1264203740
HH91,A,SNAPloc: 1,infoupd,1264203738
HH91,A,SNAPloc: 1,infoupd,1264203740
HH105,A,SNAPloc: 1,infoupd,1264203738
HH105,A,SNAPloc: 1,infoupd,1264203740
HH106,A,SNAPloc: 3,infoupd,1264203738
HH106,A,SNAPloc: 3,infoupd,1264203740
HH107,A,SNAPloc: 0,infoupd,1264203738
HH107,A,SNAPloc: 0,infoupd,1264203740
HH108,A,SNAPloc: 1,infoupd,1264203738
HH108,A,SNAPloc: 1,infoupd,1264203740
HH124,A,SNAPloc: 2,infoupd,1264203738
HH124,A,SNAPloc: 2,infoupd,1264203740
HH125,A,SNAPloc: 3,infoupd,1264203738
HH125,A,SNAPloc: 3,infoupd,1264203740
HH126,A,SNAPloc: 3,infoupd,1264203738
HH126,A,SNAPloc: 3,infoupd,1264203740
HH92,A,SNAPloc: 0,infoupd,1264203738
HH92,A,SNAPloc: 0,infoupd,1264203740
HH93,A,SNAPloc: 0,infoupd,1264203738
HH93,A,SNAPloc: 0,infoupd,1264203740
HH94,A,SNAPloc: 0,infoupd,1264203738
HH94,A,SNAPloc: 0,infoupd,1264203740
HH109,A,SNAPloc: 1,infoupd,1264203738
HH109,A,SNAPloc: 1,infoupd,1264203740
HH110,A,SNAPloc: 1,infoupd,1264203738
HH110,A,SNAPloc: 1,infoupd,1264203740
HH111,A,SNAPloc: 1,infoupd,1264203738
HH111,A,SNAPloc: 1,infoupd,1264203740
HH112,A,SNAPloc: 2,infoupd,1264203738
HH112,A,SNAPloc: 2,infoupd,1264203740
HH127,A,SNAPloc: 2,infoupd,1264203738
HH127,A,SNAPloc: 2,infoupd,1264203740
HH128,A,SNAPloc: 2,infoupd,1264203738
HH128,A,SNAPloc: 2,infoupd,1264203740
HH129,A,SNAPloc: 3,infoupd,1264203738
HH129,A,SNAPloc: 3,infoupd,1264203740
HH130,A,SNAPloc: 3,infoupd,1264203738
HH130,A,SNAPloc: 3,infoupd,1264203740
HH135,A,SNAPloc: 2,infoupd,1264236138
HH135,A,SNAPloc: 2,infoupd,1264236140
HH136,A,SNAPloc: 3,infoupd,1264236138
HH136,A,SNAPloc: 3,infoupd,1264236140
HH155,A,SNAPloc: 2,infoupd,1264236138
HH155,A,SNAPloc: 2,infoupd,1264236140
HH156,A,SNAPloc: 3,infoupd,1264236138
HH156,A,SNAPloc: 3,infoupd,1264236140
HH157,A,SNAPloc: 2,infoupd,1264236138
HH157,A,SNAPloc: 2,infoupd,1264236140
HH158,A,SNAPloc: 3,infoupd,1264236138
HH158,A,SNAPloc: 3,infoupd,1264236140
HH176,A,SNAPloc: 0,infoupd,1264236138
HH176,A,SNAPloc: 0,infoupd,1264236140
HH177,A,SNAPloc: 1,infoupd,1264236138
HH177,A,SNAPloc: 1,infoupd,1264236140
HH178,A,SNAPloc: 0,infoupd,1264236138
HH178,A,SNAPloc: 0,infoupd,1264236140
HH179,A,SNAPloc: 1,infoupd,1264236138
HH179,A,SNAPloc: 1,infoupd,1264236140
HH140,A,SNAPloc: 2,infoupd,1264236138
HH140,A,SNAPloc: 2,infoupd,1264236140
HH141,A,SNAPloc: 2,infoupd,1264236138
HH141,A,SNAPloc: 2,infoupd,1264236140
HH142,A,SNAPloc: 2,infoupd,1264236138
HH142,A,SNAPloc: 2,infoupd,1264236140
HH160,A,SNAPloc: 3,infoupd,1264236138
HH160,A,SNAPloc: 3,infoupd,1264236140
HH161,A,SNAPloc: 0,infoupd,1264236138
HH161,A,SNAPloc: 0,infoupd,1264236140
HH162,A,SNAPloc: 0,infoupd,1264236138
HH162,A,SNAPloc: 0,infoupd,1264236140
HH180,A,SNAPloc: 3,infoupd,1264236138
HH180,A,SNAPloc: 3,infoupd,1264236140
HH181,A,SNAPloc: 3,infoupd,1264236138
HH181,A,SNAPloc: 3,infoupd,1264236140
HH182,A,SNAPloc: 0,infoupd,1264236138
HH182,A,SNAPloc: 0,infoupd,1264236140
HH183,A,SNAPloc: 1,infoupd,1264236138
HH183,A,SNAPloc: 1,infoupd,1264236140
HH2,A,ADC is broken!,infoupd,1264264938
HH84,A,height raised from 4.117m to 4.492m 10/31/19,infoupd,1264423338
HH123,A,height raised from 4.041m to 4.406m 10/31/19,infoupd,1264423338
HH139,A,SMA and CAT7 cables too short to connect feed to node,infoupd,1264495338
HH139,A,SMA and CAT7 cables too short to connect feed to node,infoupd,1264495340
HH159,A,SMA and CAT7 cables too short to connect feed to node,infoupd,1264495338
HH159,A,SMA and CAT7 cables too short to connect feed to node,infoupd,1264495340
HH146,A,"SMA and CAT7 cables too short, won't connect feed to node.",infoupd,1264495338
HH110,A,Was seen as not raised 29 Jan 2020,infoupd,1264948938
HH110,A,Was seen as not raised 29 Jan 2021,infoupd,1264948940
HH127,A,Was seen as not raised 29 Jan 2021,infoupd,1264948938
HH127,A,Was seen as not raised 29 Jan 2022,infoupd,1264948940
HH24,A,No central line for this feed,infoupd,1265056938
HH24,A,No central line for this feed,infoupd,1265056940
HH65,A,65E looks dead,infoupd,1265056938
HH42,A,43E looks dead,infoupd,1265056938
HH55,A,55N looks dead,infoupd,1265056938
HH57,A,central line is detached,infoupd,1265056938
HH57,A,central line is detached,infoupd,1265056940
HH71,A,71E looks very atypical,infoupd,1265056938
HH74,A,74E and N look dead,infoupd,1265056938
HH74,A,74E and N look dead,infoupd,1265056940
HH127,A,Was seen as not raised 29 Jan 2020,infoupd,1265132538
HH127,A,Was seen as not raised 29 Jan 2020,infoupd,1265132540
HH128,A,"Central line too loose to be RF OK, door mesh in dish; 'nicest dish' candidate; spectra look great",infoupd,1265132538
HH128,A,"Central line too loose to be RF OK, door mesh in dish; 'nicest dish' candidate; spectra look great",infoupd,1265132540
HH129,A,"129E very attenuated; 129N looks fine. Has no door, but piece of mesh in dish (curled up and protruding ~40 cm) likely is for the door. Broken PVC rib SE - ~ 3 cm discontinuity",infoupd,1265132538
HH129,A,"129E very attenuated; 129N looks fine. Has no door, but piece of mesh in dish (curled up and protruding ~40 cm) likely is for the door. Broken PVC rib SE - ~ 3 cm discontinuity",infoupd,1265132540
HH130,A,"Central line too loose to be RF OK, door mesh in dish",infoupd,1265132538
HH130,A,"Central line too loose to be RF OK, door mesh in dish",infoupd,1265132540
HH177,A,Preliminary specrta looks fine,infoupd,1265132538
HH177,A,Preliminary specrta looks fine,infoupd,1265132540
HH178,A,Preliminary specrta looks fine,infoupd,1265132538
HH178,A,Preliminary specrta looks fine,infoupd,1265132540
HH179,A,Preliminary specrta looks fine,infoupd,1265132538
HH179,A,Preliminary specrta looks fine,infoupd,1265132540
HH135,A,Preliminary specrta looks fine,infoupd,1265132538
HH135,A,Preliminary specrta looks fine,infoupd,1265132540
HH136,A,Preliminary specrta looks fine,infoupd,1265132538
HH136,A,Preliminary specrta looks fine,infoupd,1265132540
HH155,A,Preliminary specrta looks fine,infoupd,1265132538
HH155,A,Preliminary specrta looks fine,infoupd,1265132540
HH156,A,Preliminary specrta looks fine,infoupd,1265132538
HH156,A,Preliminary specrta looks fine,infoupd,1265132540
HH157,A,Preliminary specrta looks fine,infoupd,1265132538
HH157,A,Preliminary specrta looks fine,infoupd,1265132540
HH158,A,Preliminary specrta looks fine,infoupd,1265132538
HH158,A,Preliminary specrta looks fine,infoupd,1265132540
HH140,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH140,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH141,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH141,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH142,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH142,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH160,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH160,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH161,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH161,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH162,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH162,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH180,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH180,A,Preliminary post-PAM spectra is very low amplitude but not dead,infoupd,1265132540
HH181,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH181,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH182,A,Preliminary post-PAM spectra looks fine,infoupd,1265132538
HH182,A,Preliminary post-PAM spectra looks fine,infoupd,1265132540
HH183,A,"Preliminary post-PAM spectra shows 183 N, E dead",infoupd,1265132538
HH183,A,"Preliminary post-PAM spectra shows 183 N, E dead",infoupd,1265132540
HH116,A,Post-PAM spectra of 116E has a strange look.,infoupd,1265132538
HH85,A,Feed down as of 31 Jan 2020,infoupd,1265132538
HH85,A,Feed down as of 31 Jan 2020,infoupd,1265132540
HH101,A,101E and N look dead from post-PAM spectra taken the last week of Jan 2020,infoupd,1265132538
HH101,A,101E and N look dead from post-PAM spectra taken the last week of Jan 2020,infoupd,1265132540
HH102,A, ,infoupd,1265132538
HH104,A,Feed down as of 31 Jan 2020,infoupd,1265132538
HH104,A,Feed down as of 31 Jan 2020,infoupd,1265132540
HH120,A, ,infoupd,1265132538
HH122,A,Feed down as of 31 Jan 2020,infoupd,1265132538
HH122,A,Feed down as of 31 Jan 2020,infoupd,1265132540
HH106,A,Late Jan 2020 post-PAM spectra show N pol about half the amplitude of E pol. 31Jan2020 Measured center of feed as differing from center of hub by 2-3 cm. Z= [ 4.424 4.423] from hub (spec is 4.428-4.448),infoupd,1265132538
HH106,A,Late Jan 2020 post-PAM spectra show N pol about half the amplitude of E pol. 31Jan2020 Measured center of feed as differing from center of hub by 2-3 cm. Z= [ 4.424 4.423] from hub (spec is 4.428-4.448),infoupd,1265132540
HH183,A,Preliminary post-PAM spectra looks fine,infoupd,1265143338
HH183,A,Preliminary post-PAM spectra looks fine,infoupd,1265143340
HH177,A,Feed heights (NE/SE/SW/NW): Z distance = 4.410,infoupd,1265449338
HH179,A,Feed heights (NE/SE/SW/NW): Z distance = 4.412,infoupd,1265449338
HH135,A,Feed heights (NE/SE/SW/NW): Z distance = 4.412,infoupd,1265449338
HH155,A,Feed heights (NE/SE/SW/NW): Z distance =4.407,infoupd,1265449338
HH156,A,Feed heights (NE/SE/SW/NW): Z distance = 4.407,infoupd,1265449338
HH157,A,Feed heights (NE/SE/SW/NW): z distance = 4.415,infoupd,1265449338
HH136,A,Feed heights (NE/SE/SW/NW): Z distance = 4.411,infoupd,1265452938
HH135,A,Final specrta looks fine,infoupd,1265467338
HH135,A,Final specrta looks fine,infoupd,1265467340
HH136,A,Final specrta looks fine,infoupd,1265467338
HH136,A,Final specrta looks fine,infoupd,1265467340
HH155,A,Final specrta looks fine,infoupd,1265467338
HH155,A,Final specrta looks fine,infoupd,1265467340
HH156,A,Strange bumps in final spectra for 156E - will ask for a check,infoupd,1265467338
HH156,A,Final spectre looks fine,infoupd,1265467340
HH157,A,Final spectre looks fine,infoupd,1265467338
HH157,A,Final spectre looks fine,infoupd,1265467340
HH158,A,Final spectre looks fine,infoupd,1265467338
HH158,A,Feed heights (NE/SE/SW/NW): z distance = 4.411,infoupd,1265467340
HH158,A,Final spectre looks fine,infoupd,1265467342
HH177,A,Final spectra looks fine,infoupd,1265467338
HH177,A,Final spectra looks fine,infoupd,1265467340
HH179,A,Final spectre looks fine,infoupd,1265467338
HH179,A,Final spectre looks fine,infoupd,1265467340
HH109,A,Door is open,infoupd,1265575338
HH178,A,No final check spectra - Preliminary specrta looks fine,infoupd,1265575338
HH178,A,No final check spectra - Preliminary specrta looks fine,infoupd,1265575340
HH66,A,loose central line,infoupd,1265575338
HH86,A,loose central line,infoupd,1265575338
HH87,A,loose central line,infoupd,1265575338
HH103,A,loose central line,infoupd,1265575338
HH121,A,loose central line,infoupd,1265575338
HH123,A,loose central line,infoupd,1265575338
HH160,A,Feed heights (NE/SE/SW/NW): Z diztance = 4.413,infoupd,1265708538
HH161,A,Feed heights (NE/SE/SW/NW): Z dstance = 4.412,infoupd,1265708538
HH162,A,Feed heights (NE/SE/SW/NW): Z distance = 4.411,infoupd,1265708538
HH181,A,Feed heights (NE/SE/SW/NW): Z distance = 4.410,infoupd,1265708538
HH182,A,Feed heights (NE/SE/SW/NW): Z distance =4.415,infoupd,1265708538
HH160,A,Final post-PAM spectra looks fine,infoupd,1265726538
HH160,A,Final post-PAM spectra looks fine,infoupd,1265726540
HH161,A,Final check for 161N has an unexpected dip @ ~70 MHz,infoupd,1265726538
HH161,A,Final post-PAM spectra looks fine,infoupd,1265726540
HH162,A,Final post-PAM spectra looks fine,infoupd,1265726538
HH162,A,Final post-PAM spectra looks fine,infoupd,1265726540
HH181,A,Final post-PAM spectra looks fine,infoupd,1265726538
HH181,A,Final post-PAM spectra looks fine,infoupd,1265726540
HH182,A,Final post-PAM spectra looks fine,infoupd,1265726538
HH182,A,Final post-PAM spectra looks fine,infoupd,1265726540
HH156,A,re-take of final spectra for 156E looks fine. Ticket #463,infoupd,1265906538
HH92,A,Feed heights (NE/SE/SW/NW): Z distance =4.404,infoupd,1266054138
HH93,A,Feed heights (NE/SE/SW/NW): Z distance =4.410,infoupd,1266054138
HH94,A,Feed heights (NE/SE/SW/NW): Z distance = 4.397,infoupd,1266054138
HH109,A,Feed heights (NE/SE/SW/NW): Z distance = 4.406,infoupd,1266054138
HH110,A,Feed heights (NE/SE/SW/NW): Z distance = 4.414,infoupd,1266054138
HH111,A,Feed heights (NE/SE/SW/NW): Z disstance = 4.414,infoupd,1266054138
HH112,A,Feed heights (NE/SE/SW/NW): Z distance = 4.404,infoupd,1266057738
HH128,A,Feed heights (NE/SE/SW/NW): Z distance =4.400,infoupd,1266057738
HH129,A,Feed heights (NE/SE/SW/NW): Z distance = 4.402,infoupd,1266057738
HH130,A,Feed heights (NE/SE/SW/NW): Z distance = 4.400,infoupd,1266057738
HH176,A,Feed heights (NE/SE/SW/NW): Z distance = 4.413,infoupd,1266057738
HH178,A,Feed heights (NE/SE/SW/NW): Z distance = 4.407,infoupd,1266057738
HH140,A,Feed heights (NE/SE/SW/NW): Z distance =4.411,infoupd,1266057738
HH141,A,History: FEM 164 replaced with 156,infoupd,1266057738
HH141,A,Feed heights (NE/SE/SW/NW): Z distance = 4.411,infoupd,1266057740
HH142,A,Feed heights (NE/SE/SW/NW): Z distance = 4.408,infoupd,1266057738
HH65,A,Feed heights (NE/SE/SW/NW): Z distance = 4.397,infoupd,1266057738
HH66,A,Feed heights (NE/SE/SW/NW): Z distance = 4.403,infoupd,1266057738
HH67,A,Feed heights (NE/SE/SW/NW): Z distance = 4.408,infoupd,1266057738
HH68,A,Feed heights (NE/SE/SW/NW): Z distance = 4.397,infoupd,1266057738
HH37,A,Feed heights (NE/SE/SW/NW): Z distance = 4.404,infoupd,1266057738
HH38,A,Feed heights (NE/SE/SW/NW): Z distance =4.398,infoupd,1266057738
HH53,A,Feed heights (NE/SE/SW/NW): Z distance = 4.406,infoupd,1266057738
HH51,A,Feed heights (NE/SE/SW/NW): Z distance = 4.398,infoupd,1266057738
HH52,A,Feed heights (NE/SE/SW/NW): Z distance = 4.408,infoupd,1266057738
HH36,A,Feed heights (NE/SE/SW/NW): Z distance = 4.404,infoupd,1266057738
HH84,A,Z= 4.406,infoupd,1266500538
HH85,A,Z = 4.407,infoupd,1266500538
HH86,A,z = 4.414,infoupd,1266504138
HH103,A,Z = 4.409,infoupd,1266504138
HH104,A,Z = 4.409,infoupd,1266504138
HH104,A, ,infoupd,1266504140
HH120,A,Z = 4.411,infoupd,1266504138
HH122,A,Z = 4.414,infoupd,1266504138
HH122,A, ,infoupd,1266504140
HH2,A,Replaced SNAP (C57->C72). ADC is likely working now.,infoupd,1266997338
HH88,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH88,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH89,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH89,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH90,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH90,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH91,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH91,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH105,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH105,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH106,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH106,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH107,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH107,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH108,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH108,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH124,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH124,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH125,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH125,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH126,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299738
HH126,A,Boom reports feed as lowered 03Mar2020,infoupd,1267299740
HH101,A,"History: FEM: 58 until 10Mar2020, thence 153",infoupd,1267897338
HH101,A,10Mar2020 z = 4.406 ,infoupd,1267897340
HH101,A,"History: FEM: 58 until 10Mar2020, thence 154",infoupd,1267897342
HH101,A,10Mar2020 z = 4.406; despite changed FEM amplitude of spectre looks small,infoupd,1267897344
HH102,A,"History: FEM: 59 until 10Mar2020, thence 153",infoupd,1267897338
HH102,A,10Mar2020 z = 4.409 ,infoupd,1267897340
HH102,A,"History: FEM: 59 until 10Mar2020, thence 154",infoupd,1267897342
HH102,A,10Mar2020 z = 4.409 ,infoupd,1267897344
HH89,A,10Mar2020 z = 4.409,infoupd,1267897338
HH89,A,10Mar2020 z = 4.409,infoupd,1267897340
HH90,A,10Mar 2020 Z = 4.400,infoupd,1267897338
HH90,A,10Mar 2020 Z = 4.400,infoupd,1267897340
HH106,A,10Mar2020 z = 4.414,infoupd,1267897338
HH106,A,10Mar2020 z = 4.414,infoupd,1267897340
HH107,A,10Mar2020 z = 4.407,infoupd,1267897338
HH107,A,10Mar2020 z = 4.407,infoupd,1267897340
HH108,A,10Mar2020 z = 4.403,infoupd,1267897338
HH108,A,10Mar2020 z = 4.403,infoupd,1267897340
HH125,A,10Mar2020 z = 4.405,infoupd,1267897338
HH125,A,10Mar2020 z = 4.405,infoupd,1267897340
HH88,A,11 March 2020 Z= 4.400,infoupd,1267965738
HH88,A,11 March 2020 Z= 4.400,infoupd,1267965740
HH91,A,11 March 2020 Z=4.411,infoupd,1267965738
HH91,A,11 March 2020 Z=4.411,infoupd,1267965740
HH105,A,11 March 2020 Z=4.407,infoupd,1267965738
HH105,A,11 March 2020 Z=4.407,infoupd,1267965740
HH124,A,11 March 2020 Z= 4.412,infoupd,1267965738
HH124,A,11 March 2020 Z= 4.412,infoupd,1267965740
HH126,A,11 March 2020 Z= 4.405,infoupd,1267965738
HH126,A,11 March 2020 Z= 4.405,infoupd,1267965740
